time,open,high,low,close,tick_volume,spread,real_volume
2017-05-09,0.94511,0.94834,0.94173,0.94568,213867,35,0
2017-05-10,0.94529,0.9524,0.94444,0.94576,215649,35,0
2017-05-11,0.93698,0.94101,0.93272,0.93746,229841,35,0
2017-05-12,0.93748,0.9411,0.93516,0.93967,206023,31,0
2017-05-15,0.93879,0.94249,0.93736,0.93742,211881,31,0
2017-05-16,0.93712,0.94063,0.93436,0.93553,222082,31,0
2017-05-17,0.93552,0.94575,0.93552,0.94314,248923,31,0
2017-05-18,0.94344,0.94663,0.93722,0.93795,239644,31,0
2017-05-19,0.93797,0.93879,0.93351,0.9349,230042,31,0
2017-05-22,0.93463,0.94517,0.93355,0.94422,192441,31,0
2017-05-23,0.94422,0.94905,0.94309,0.9471,235849,31,0
2017-05-24,0.94674,0.95095,0.94206,0.94261,238734,31,0
2017-05-25,0.9444,0.94947,0.94153,0.94606,190323,31,0
2017-05-26,0.94616,0.95248,0.94507,0.94768,232199,31,0
2017-05-29,0.94719,0.95346,0.94689,0.94848,133956,31,0
2017-05-30,0.94841,0.95591,0.94787,0.95455,184307,31,0
2017-05-31,0.95432,0.95995,0.95257,0.9556,214456,31,0
2017-06-01,0.95579,0.95604,0.95167,0.95301,158959,31,0
2017-06-02,0.95339,0.96601,0.95308,0.96169,199615,31,0
2017-06-05,0.96111,0.9642,0.9587,0.96112,181269,31,0
2017-06-06,0.9612,0.97021,0.9603,0.96594,209989,31,0
2017-06-07,0.96551,0.9734,0.96432,0.97103,206077,31,0
2017-06-08,0.9712,0.97509,0.97089,0.97355,210287,31,0
2017-06-09,0.97337,0.97567,0.96602,0.97047,218749,31,0
2017-06-12,0.96891,0.97079,0.95852,0.95859,186496,30,0
2017-06-13,0.95818,0.96044,0.95392,0.95563,191162,30,0
2017-06-14,0.95513,0.96775,0.9528,0.96192,240593,30,0
2017-06-15,0.96193,0.96252,0.95309,0.9554,228548,30,0
2017-06-16,0.95521,0.96202,0.95436,0.9571,194961,30,0
2017-06-19,0.95759,0.96474,0.95483,0.95535,185188,29,0
2017-06-20,0.95613,0.96225,0.95445,0.96029,191054,29,0
2017-06-21,0.95988,0.96406,0.95782,0.96207,205789,29,0
2017-06-22,0.96206,0.96935,0.9592,0.96065,189813,29,0
2017-06-23,0.96067,0.96889,0.9589,0.96503,170011,29,0
2017-06-26,0.96519,0.96757,0.96179,0.96463,176865,29,0
2017-06-27,0.96466,0.97156,0.95698,0.95905,216790,29,0
2017-06-28,0.95869,0.95904,0.95013,0.95116,365887,29,0
2017-06-29,0.95126,0.9547,0.9466,0.9481,373569,29,0
2017-06-30,0.94839,0.95254,0.94767,0.94945,399596,29,0
2017-07-03,0.94966,0.95273,0.94428,0.94825,313915,29,0
2017-07-04,0.94785,0.9492,0.94175,0.94205,361861,29,0
2017-07-05,0.94189,0.94556,0.93995,0.94328,391810,29,0
2017-07-06,0.94338,0.94487,0.93694,0.94332,276755,29,0
2017-07-07,0.94325,0.94683,0.93481,0.93654,230807,29,0
2017-07-10,0.93562,0.94052,0.93509,0.93741,139806,29,0
2017-07-11,0.93704,0.93781,0.93035,0.93252,217645,29,0
2017-07-12,0.93227,0.93988,0.92085,0.92486,256887,29,0
2017-07-13,0.92526,0.93959,0.92401,0.93033,244363,29,0
2017-07-14,0.93027,0.93678,0.9261,0.92808,238826,29,0
2017-07-17,0.92835,0.93055,0.92605,0.92982,240680,29,0
2017-07-18,0.92852,0.93328,0.92172,0.92762,296250,29,0
2017-07-19,0.92717,0.93287,0.9251,0.92635,222625,29,0
2017-07-20,0.92667,0.93299,0.925,0.93012,271185,29,0
2017-07-21,0.93008,0.93748,0.92945,0.93417,266118,29,0
2017-07-24,0.93126,0.93479,0.92865,0.93082,257471,29,0
2017-07-25,0.93082,0.93088,0.92598,0.92676,265960,29,0
2017-07-26,0.92696,0.93679,0.92684,0.93523,297523,29,0
2017-07-27,0.93535,0.9415,0.93468,0.93903,292005,29,0
2017-07-28,0.93931,0.94111,0.93065,0.93341,284699,29,0
2017-07-31,0.93166,0.93833,0.93121,0.93694,261198,29,0
2017-08-01,0.93665,0.94013,0.93121,0.93575,277297,29,0
2017-08-02,0.93533,0.93702,0.9309,0.93292,261324,29,0
2017-08-03,0.93312,0.9369,0.93016,0.93506,207725,29,0
2017-08-04,0.93497,0.93868,0.9332,0.93573,245572,29,0
2017-08-07,0.93495,0.93712,0.93182,0.93291,207540,29,0
2017-08-08,0.93289,0.93465,0.92713,0.92782,223890,29,0
2017-08-09,0.92782,0.93221,0.92741,0.92958,250460,29,0
2017-08-10,0.9299,0.93574,0.92223,0.92646,262922,29,0
2017-08-11,0.92601,0.92876,0.92426,0.92722,256208,29,0
2017-08-14,0.92501,0.92927,0.92481,0.92645,211747,29,0
2017-08-15,0.92627,0.93028,0.92202,0.92251,226062,29,0
2017-08-16,0.92218,0.92582,0.92109,0.92192,234250,29,0
2017-08-17,0.9221,0.92535,0.9204,0.92267,237677,29,0
2017-08-18,0.92259,0.92732,0.9189,0.91953,242273,29,0
2017-08-21,0.91746,0.92333,0.91746,0.91973,195300,29,0
2017-08-22,0.91978,0.9207,0.91189,0.91369,196522,29,0
2017-08-23,0.91352,0.91514,0.90439,0.90596,232385,29,0
2017-08-24,0.90606,0.90765,0.90128,0.90201,210173,29,0
2017-08-25,0.9023,0.90677,0.90043,0.90279,236494,29,0
2017-08-28,0.9021,0.90754,0.90094,0.90727,190204,30,0
2017-08-29,0.90731,0.91119,0.90203,0.90667,323848,29,0
2017-08-30,0.9066,0.90977,0.90546,0.908,253077,29,0
2017-08-31,0.90832,0.90988,0.89502,0.89518,237781,0,0
2017-09-01,0.89521,0.8964,0.88584,0.88629,299951,29,0
2017-09-04,0.88596,0.89136,0.88556,0.88858,208706,29,0
2017-09-05,0.88841,0.89759,0.8878,0.89453,298715,29,0
2017-09-06,0.89459,0.89796,0.87463,0.87967,288627,29,0
2017-09-07,0.87958,0.88272,0.87531,0.87531,301702,29,0
2017-09-08,0.87529,0.88527,0.87514,0.88234,319031,29,0
2017-09-11,0.88162,0.88396,0.87706,0.87769,250299,29,0
2017-09-12,0.87752,0.88822,0.87392,0.88744,277956,29,0
2017-09-13,0.88744,0.88796,0.88064,0.88092,252180,29,0
2017-09-14,0.8804,0.88355,0.87678,0.87768,264927,29,0
2017-09-15,0.87775,0.89194,0.8772,0.88897,273722,29,0
2017-09-18,0.88645,0.89417,0.88581,0.89232,238174,29,0
2017-09-19,0.89232,0.89994,0.89101,0.89853,262322,29,0
2017-09-20,0.89849,0.90822,0.89679,0.90598,259364,29,0
2017-09-21,0.90605,0.90734,0.89999,0.90012,245195,29,0
2017-09-22,0.89994,0.90607,0.89619,0.90375,241722,25,0
2017-09-25,0.89858,0.90413,0.89424,0.89838,253137,25,0
2017-09-26,0.89828,0.90006,0.88831,0.8893,272932,25,0
2017-09-27,0.88946,0.90084,0.88784,0.89787,296238,25,0
2017-09-28,0.89787,0.90218,0.89603,0.89841,273683,25,0
2017-09-29,0.89896,0.90499,0.89594,0.89743,228770,25,0
2017-10-02,0.89829,0.90173,0.89638,0.89962,222989,25,0
2017-10-03,0.89951,0.90059,0.8931,0.8932,227505,25,0
2017-10-04,0.89344,0.89759,0.89251,0.89368,193071,25,0
2017-10-05,0.89347,0.89597,0.89149,0.89265,112626,25,0
2017-10-06,0.8937,0.89495,0.8859,0.88684,228396,25,0
2017-10-09,0.88382,0.88847,0.88381,0.88456,113556,25,0
2017-10-10,0.88565,0.88744,0.88149,0.88388,182146,25,0
2017-10-11,0.8839,0.88702,0.88068,0.88112,172274,25,0
2017-10-12,0.88117,0.8909,0.88065,0.8884,185846,25,0
2017-10-13,0.88872,0.90068,0.88778,0.89328,190907,25,0
2017-10-16,0.89348,0.902,0.89324,0.89691,189690,25,0
2017-10-17,0.89711,0.90229,0.89694,0.8974,245059,25,0
2017-10-18,0.89736,0.89822,0.88992,0.89101,243458,25,0
2017-10-19,0.89077,0.8929,0.87388,0.87729,305850,25,0
2017-10-20,0.87678,0.87953,0.8711,0.8778,284181,25,0
2017-10-23,0.87627,0.88224,0.8749,0.88001,201396,26,0
2017-10-24,0.88019,0.8841,0.8725,0.87442,248227,25,0
2017-10-25,0.87436,0.88171,0.86871,0.8805,286136,25,0
2017-10-26,0.88053,0.88238,0.87685,0.87768,263796,25,0
2017-10-27,0.87813,0.88565,0.8774,0.87996,248286,25,0
2017-10-30,0.8799,0.88284,0.87653,0.88152,206976,25,0
2017-10-31,0.8814,0.88807,0.87783,0.88743,220292,25,0
2017-11-01,0.88743,0.89278,0.88487,0.88596,260316,25,0
2017-11-02,0.88596,0.89077,0.88463,0.88548,241373,25,0
2017-11-03,0.88548,0.88987,0.87992,0.88005,157649,25,0
2017-11-06,0.88106,0.88409,0.87772,0.88202,194598,25,0
2017-11-07,0.88161,0.88396,0.88037,0.88101,207854,25,0
2017-11-08,0.88088,0.88714,0.87958,0.8857,202388,25,0
2017-11-09,0.88556,0.88697,0.87922,0.88066,251477,25,0
2017-11-10,0.88023,0.88189,0.87731,0.8774,146900,25,0
2017-11-13,0.87808,0.87952,0.87667,0.87856,171087,25,0
2017-11-14,0.87797,0.87888,0.87243,0.87507,235069,25,0
2017-11-15,0.87468,0.88195,0.874,0.87709,249095,25,0
2017-11-16,0.87632,0.87826,0.8722,0.87369,213822,25,0
2017-11-17,0.8728,0.87562,0.86403,0.86916,268114,25,0
2017-11-20,0.8684,0.87407,0.86798,0.87222,217783,25,0
2017-11-21,0.87196,0.87444,0.87004,0.87212,223562,25,0
2017-11-22,0.87232,0.87499,0.87005,0.87318,216815,25,0
2017-11-23,0.87333,0.87709,0.87233,0.87473,171281,25,0
2017-11-24,0.87544,0.87662,0.87148,0.87309,186976,25,0
2017-11-27,0.87378,0.88245,0.87159,0.88226,211235,25,0
2017-11-28,0.88204,0.88842,0.8817,0.88349,177928,25,0
2017-11-29,0.88353,0.88868,0.88245,0.88449,225501,25,0
2017-11-30,0.88446,0.88592,0.87911,0.8803,277881,25,0
2017-12-01,0.88015,0.88314,0.8724,0.87324,328150,25,0
2017-12-04,0.87098,0.87339,0.868,0.86859,218859,25,0
2017-12-05,0.86882,0.87471,0.8684,0.87166,230996,25,0
2017-12-06,0.87181,0.88044,0.87104,0.87972,223796,25,0
2017-12-07,0.87975,0.88105,0.8756,0.87747,165898,25,0
2017-12-08,0.87748,0.88217,0.876,0.8778,169792,25,0
2017-12-11,0.8784,0.89001,0.87723,0.88793,160618,25,0
2017-12-12,0.88781,0.89366,0.88739,0.89146,161453,25,0
2017-12-13,0.89121,0.90105,0.89113,0.8996,189871,25,0
2017-12-14,0.89942,0.90011,0.89018,0.8931,225092,25,0
2017-12-15,0.89262,0.90143,0.89236,0.8986,215507,25,0
2017-12-18,0.90044,0.90344,0.89891,0.89911,167827,25,0
2017-12-19,0.89916,0.90237,0.89687,0.89718,175508,25,0
2017-12-20,0.89713,0.89988,0.89422,0.89947,179748,25,0
2017-12-21,0.89909,0.90012,0.89064,0.89302,197983,25,0
2017-12-22,0.89323,0.89635,0.88997,0.89286,171742,25,0
2017-12-26,0.89402,0.89424,0.89085,0.89222,55727,25,0
2017-12-27,0.89203,0.89492,0.89158,0.89229,155633,25,0
2017-12-28,0.89172,0.89461,0.88862,0.88885,150103,25,0
2017-12-29,0.88977,0.8941,0.88819,0.88941,151888,25,0
2018-01-02,0.89227,0.89298,0.8879,0.8879,149504,25,0
2018-01-03,0.88844,0.89093,0.88596,0.88852,216366,25,0
2018-01-04,0.88862,0.89581,0.88778,0.89319,224552,25,0
2018-01-05,0.89284,0.8957,0.88577,0.88924,253056,25,0
2018-01-08,0.88851,0.89283,0.88772,0.89048,206643,25,0
2018-01-09,0.89058,0.89496,0.88948,0.8922,251433,25,0
2018-01-10,0.89188,0.90473,0.89032,0.90242,319149,25,0
2018-01-11,0.90222,0.91122,0.90143,0.90876,301937,25,0
2018-01-12,0.90833,0.9104,0.9024,0.90316,307017,25,0
2018-01-15,0.90136,0.90804,0.9007,0.90638,308651,25,0
2018-01-16,0.90642,0.90793,0.90106,0.90335,267350,25,0
2018-01-17,0.90291,0.9109,0.89972,0.90374,340476,25,0
2018-01-18,0.90373,0.91217,0.90234,0.90555,318028,25,0
2018-01-19,0.90592,0.91065,0.90482,0.90769,287472,25,0
2018-01-22,0.90825,0.91223,0.90734,0.91148,229902,25,0
2018-01-23,0.9114,0.91726,0.9109,0.91274,284814,25,0
2018-01-24,0.91289,0.91704,0.90497,0.90525,321640,25,0
2018-01-25,0.90446,0.90961,0.90409,0.90571,430644,25,0
2018-01-26,0.90599,0.90807,0.90215,0.9063,371694,25,0
2018-01-29,0.90357,0.90677,0.90058,0.90269,308503,25,0
2018-01-30,0.90301,0.90579,0.90082,0.90374,320208,25,0
2018-01-31,0.90368,0.91084,0.90321,0.90651,364862,25,0
2018-02-01,0.9059,0.90909,0.90372,0.90682,344172,25,0
2018-02-02,0.90677,0.90793,0.9032,0.9065,387707,25,0
2018-02-05,0.90608,0.91235,0.90432,0.91019,398939,25,0
2018-02-06,0.91052,0.91882,0.90935,0.91675,559069,25,0
2018-02-07,0.91604,0.91794,0.90605,0.90903,365192,25,0
2018-02-08,0.90868,0.91212,0.90172,0.909,445787,25,0
2018-02-09,0.90892,0.91736,0.90745,0.91195,460141,26,0
2018-02-12,0.91138,0.91417,0.90958,0.91274,266983,26,0
2018-02-13,0.9128,0.91956,0.91232,0.91534,301833,26,0
2018-02-14,0.9154,0.92325,0.91466,0.91945,407847,26,0
2018-02-15,0.9198,0.9252,0.91946,0.9239,337662,26,0
2018-02-16,0.92412,0.92856,0.92242,0.92733,360402,26,0
2018-02-19,0.92618,0.92824,0.92514,0.92536,232348,26,0
2018-02-20,0.92533,0.9292,0.92436,0.92873,332362,26,0
2018-02-21,0.9287,0.93231,0.92762,0.9291,341074,26,0
2018-02-22,0.92871,0.93471,0.92753,0.93201,286935,26,0
2018-02-23,0.93211,0.933,0.91977,0.92073,312040,26,0
2018-02-26,0.92126,0.92886,0.91964,0.92548,286967,26,0
2018-02-27,0.92571,0.92599,0.92228,0.92357,342802,26,0
2018-02-28,0.92383,0.92588,0.92032,0.92417,322713,26,0
2018-03-01,0.92445,0.93215,0.92297,0.93003,360735,26,0
2018-03-02,0.93011,0.93441,0.92957,0.93237,433391,26,0
2018-03-05,0.93109,0.93943,0.92918,0.93622,294264,26,0
2018-03-06,0.93619,0.94294,0.93618,0.93805,369225,26,0
2018-03-07,0.93811,0.94446,0.93811,0.94,380927,26,0
2018-03-08,0.93909,0.94087,0.93562,0.93598,310373,26,0
2018-03-09,0.93606,0.93858,0.93203,0.93235,290097,26,0
2018-03-12,0.93358,0.9379,0.93357,0.93649,212140,26,0
2018-03-13,0.9365,0.95026,0.93626,0.94867,280821,26,0
2018-03-14,0.94873,0.95143,0.94718,0.94828,276328,26,0
2018-03-15,0.94662,0.95162,0.94521,0.94924,280511,26,0
2018-03-16,0.94926,0.94993,0.94341,0.94497,253913,26,0
2018-03-19,0.94449,0.94783,0.94193,0.94689,269377,26,0
2018-03-20,0.94689,0.94758,0.93658,0.93745,241288,26,0
2018-03-21,0.93745,0.93876,0.92853,0.93207,278089,29,0
2018-03-22,0.93206,0.93514,0.93056,0.93167,334694,29,0
2018-03-23,0.9318,0.9374,0.92975,0.93298,333986,29,0
2018-03-26,0.93147,0.94151,0.93132,0.93687,224330,29,0
2018-03-27,0.93705,0.93795,0.93369,0.93602,236765,29,0
2018-03-28,0.93602,0.93674,0.92976,0.93159,293487,29,0
2018-03-29,0.93137,0.93195,0.92761,0.93167,218816,29,0
2018-03-30,0.93079,0.9337,0.93041,0.93181,172917,29,0
2018-04-02,0.93161,0.93361,0.93021,0.93084,137855,29,0
2018-04-03,0.93076,0.93494,0.92772,0.92873,235341,29,0
2018-04-04,0.92908,0.937,0.92843,0.93238,258535,29,0
2018-04-05,0.93278,0.9339,0.92626,0.92821,235371,29,0
2018-04-06,0.92674,0.92983,0.92373,0.92875,308080,29,0
2018-04-09,0.92813,0.93358,0.92672,0.92711,238388,29,0
2018-04-10,0.92753,0.93203,0.92657,0.92724,259138,29,0
2018-04-11,0.92726,0.92959,0.92426,0.9253,254037,29,0
2018-04-12,0.92546,0.93101,0.92422,0.92803,271878,29,0
2018-04-13,0.9278,0.9302,0.92508,0.92668,211367,29,0
2018-04-16,0.92616,0.92822,0.92379,0.92457,201814,29,0
2018-04-17,0.92491,0.92599,0.9195,0.92092,204481,29,0
2018-04-18,0.92094,0.92737,0.91939,0.92383,106941,28,0
2018-04-19,0.92383,0.92671,0.91876,0.92068,270783,29,0
2018-04-20,0.92078,0.92104,0.91217,0.91993,265944,29,0
2018-04-23,0.91995,0.92101,0.91683,0.91788,225409,29,0
2018-04-24,0.91788,0.91919,0.91153,0.9131,255532,29,0
2018-04-25,0.9131,0.91318,0.90674,0.90724,243057,29,0
2018-04-26,0.9072,0.9106,0.9059,0.90804,267402,29,0
2018-04-27,0.9085,0.91029,0.90638,0.90819,236457,29,0
2018-04-30,0.90876,0.90968,0.9021,0.90296,228453,29,0
2018-05-01,0.90289,0.90346,0.89893,0.8994,236680,29,0
2018-05-02,0.8993,0.90238,0.89807,0.90067,303346,29,0
2018-05-03,0.90053,0.90607,0.89952,0.90417,304002,29,0
2018-05-04,0.90423,0.90524,0.90065,0.90071,232437,29,0
2018-05-07,0.90169,0.90473,0.90055,0.90278,198655,29,0
2018-05-08,0.90355,0.90816,0.90133,0.90209,282815,29,0
2018-05-09,0.90179,0.90286,0.89607,0.89656,254475,29,0
2018-05-10,0.89589,0.89589,0.88484,0.88823,321665,29,0
2018-05-11,0.88832,0.89158,0.88721,0.89023,116814,28,0
2018-05-14,0.88968,0.89092,0.88455,0.88515,209649,29,0
2018-05-15,0.88515,0.88721,0.88181,0.88324,284601,29,0
2018-05-16,0.88324,0.8868,0.88132,0.88154,296237,29,0
2018-05-17,0.88162,0.88497,0.87852,0.88015,292319,29,0
2018-05-18,0.88023,0.89176,0.87986,0.88997,270684,29,0
2018-05-21,0.89006,0.89259,0.88601,0.88776,236453,29,0
2018-05-22,0.88779,0.89002,0.88507,0.88818,125103,28,0
2018-05-23,0.88818,0.89106,0.88563,0.88674,324058,29,0
2018-05-24,0.88675,0.89416,0.88675,0.89184,274156,29,0
2018-05-25,0.8913,0.89878,0.89039,0.89556,257807,29,0
2018-05-28,0.89697,0.90355,0.89551,0.90156,184106,29,0
2018-05-29,0.90139,0.90262,0.89741,0.89774,303735,29,0
2018-05-30,0.89773,0.90653,0.89669,0.89881,325522,29,0
2018-05-31,0.89875,0.91067,0.8974,0.90643,227388,28,0
2018-06-01,0.90643,0.90841,0.90272,0.9034,282706,29,0
2018-06-04,0.90385,0.91042,0.9026,0.90799,185677,28,0
2018-06-05,0.90799,0.91476,0.9076,0.91023,265228,29,0
2018-06-06,0.91023,0.91255,0.90588,0.91008,249471,29,0
2018-06-07,0.91008,0.91435,0.90943,0.91078,251723,29,0
2018-06-08,0.91081,0.91567,0.90634,0.90845,242221,29,0
2018-06-11,0.91226,0.91722,0.91058,0.91064,182644,29,0
2018-06-12,0.9107,0.91507,0.91025,0.91112,244779,29,0
2018-06-13,0.9112,0.91664,0.90973,0.9114,236766,29,0
2018-06-14,0.91143,0.91555,0.91018,0.91374,275077,29,0
2018-06-15,0.91374,0.91747,0.91077,0.91385,257303,29,0
2018-06-18,0.91386,0.91789,0.91269,0.9155,197620,29,0
2018-06-19,0.91547,0.91736,0.91135,0.91588,288431,29,0
2018-06-20,0.91588,0.91799,0.91215,0.91269,258305,29,0
2018-06-21,0.91269,0.91602,0.90915,0.91312,299430,29,0
2018-06-22,0.91313,0.92253,0.91126,0.91448,263267,29,0
2018-06-25,0.91716,0.91889,0.9156,0.91654,247569,29,0
2018-06-26,0.91622,0.91707,0.91079,0.91128,247377,29,0
2018-06-27,0.9113,0.91234,0.90281,0.90579,281468,29,0
2018-06-28,0.90579,0.90758,0.89452,0.89464,275864,29,0
2018-06-29,0.89472,0.89672,0.88685,0.88685,280189,29,0
2018-07-02,0.89253,0.89288,0.88411,0.88503,223840,29,0
2018-07-03,0.88498,0.88948,0.883,0.88689,238274,29,0
2018-07-04,0.8871,0.89059,0.88428,0.88796,206068,29,0
2018-07-05,0.88799,0.89217,0.88737,0.89016,231638,29,0
2018-07-06,0.89012,0.89768,0.89012,0.89138,226012,29,0
2018-07-09,0.89448,0.89704,0.89385,0.89523,93809,28,0
2018-07-10,0.89526,0.89912,0.89369,0.89601,184843,29,0
2018-07-11,0.89607,0.89666,0.88797,0.89191,271539,29,0
2018-07-12,0.89194,0.89349,0.88934,0.89126,208971,29,0
2018-07-13,0.89134,0.89247,0.88655,0.88655,200192,29,0
2018-07-16,0.88896,0.89271,0.88775,0.88948,179793,29,0
2018-07-17,0.88948,0.89716,0.88721,0.89423,238512,29,0
2018-07-18,0.89425,0.89754,0.89304,0.89426,212617,29,0
2018-07-19,0.89426,0.89563,0.8897,0.89416,260669,29,0
2018-07-20,0.89418,0.89648,0.89071,0.8941,279240,29,0
2018-07-23,0.89236,0.89635,0.89035,0.89306,189223,29,0
2018-07-24,0.89301,0.89603,0.89232,0.89395,208172,29,0
2018-07-25,0.89398,0.89542,0.89018,0.89146,199501,28,0
2018-07-26,0.89129,0.89257,0.88565,0.88625,211052,29,0
2018-07-27,0.88607,0.88829,0.882,0.88725,182650,29,0
2018-07-30,0.88618,0.88982,0.88612,0.8884,108863,28,0
2018-07-31,0.8884,0.89225,0.88533,0.88588,114372,28,0
2018-08-01,0.88588,0.88723,0.88147,0.88245,197933,29,0
2018-08-02,0.88245,0.88331,0.87703,0.87732,167177,29,0
2018-08-03,0.87733,0.87929,0.87362,0.87508,197033,29,0
2018-08-06,0.87623,0.87792,0.87479,0.87491,132558,29,0
2018-08-07,0.87481,0.88012,0.87371,0.87891,80536,29,0
2018-08-08,0.87891,0.88252,0.87755,0.87773,45751,29,0
2018-08-09,0.87773,0.87773,0.86226,0.86253,52411,29,0
2018-08-10,0.86253,0.86652,0.85898,0.86346,72438,29,0
2018-08-13,0.86498,0.8668,0.86287,0.86357,59852,28,0
2018-08-14,0.86352,0.86622,0.85752,0.85813,50367,29,0
2018-08-15,0.85813,0.86364,0.85601,0.86188,54938,29,0
2018-08-16,0.86188,0.86792,0.86153,0.86627,56279,29,0
2018-08-17,0.86633,0.86891,0.86279,0.86602,49200,29,0
2018-08-20,0.86639,0.86715,0.86394,0.86516,34905,28,0
2018-08-21,0.86516,0.87327,0.86254,0.86979,49896,29,0
2018-08-22,0.86979,0.87621,0.86979,0.87008,50948,29,0
2018-08-23,0.86953,0.87176,0.86679,0.86679,47929,29,0
2018-08-24,0.86709,0.87244,0.86638,0.87054,55325,29,0
2018-08-27,0.86914,0.87181,0.86699,0.8678,49056,29,0
2018-08-28,0.8678,0.86936,0.86576,0.86713,49022,29,0
2018-08-29,0.86713,0.86833,0.86458,0.86617,56133,29,0
2018-08-30,0.86631,0.86705,0.85871,0.86351,61662,29,0
2018-08-31,0.86349,0.86646,0.86061,0.86061,68191,29,0
2018-09-03,0.86428,0.86528,0.8614,0.86362,38818,29,0
2018-09-04,0.86347,0.86525,0.85973,0.8641,54484,29,0
